features,importance_score,method
ALA,-0.0004884870456080926,Integrated Gradients
ARG,3.848828583229835e-05,Integrated Gradients
C02,0.0003830913162871993,Integrated Gradients
C03DC,0.00174811310509753,Integrated Gradients
C04,-0.004755083507867845,Integrated Gradients
C05,0.0038879102772525374,Integrated Gradients
C051,0.0020028620232162733,Integrated Gradients
C05DC,-0.003916783765054855,Integrated Gradients
C05OH,0.0010236662482389501,Integrated Gradients
C06,0.0007712670033185696,Integrated Gradients
C08,-0.0009710805112813076,Integrated Gradients
C081,-8.170203024059494e-05,Integrated Gradients
C10,0.001134361065261031,Integrated Gradients
C101,0.0003066107485768976,Integrated Gradients
C12,0.0003142786438201493,Integrated Gradients
C121,0.0005704999730251421,Integrated Gradients
C14,-0.0005487722167519181,Integrated Gradients
C141,0.00224566579795321,Integrated Gradients
C14OH,-0.0006060706387840937,Integrated Gradients
C16,-0.0036651920103934433,Integrated Gradients
C16OH,-0.00012799858270761785,Integrated Gradients
C18,0.0030076252983883647,Integrated Gradients
C181,-0.002329272490307108,Integrated Gradients
C181OH,-0.00044960073395259844,Integrated Gradients
C182,-0.01130372226512155,Integrated Gradients
C18OH,-0.0006849022656397247,Integrated Gradients
CIT,-0.0022660028358389636,Integrated Gradients
FC,0.0031911540855249347,Integrated Gradients
GLY,-0.0024681112108767785,Integrated Gradients
MET,0.0006718479774568104,Integrated Gradients
ORN,0.0016241764191944604,Integrated Gradients
OXP,-0.00179008460612176,Integrated Gradients
PHE,-0.0010077547962388594,Integrated Gradients
PRO,0.0017055980860834223,Integrated Gradients
R14_12,0.0006010535417850329,Integrated Gradients
R3_2,-0.0003482006550350658,Integrated Gradients
R8_10,-0.0005443374109588094,Integrated Gradients
RA_O,-0.00038314662468503233,Integrated Gradients
RC_A,0.0007009259705203206,Integrated Gradients
RF_C,0.0016238865706034947,Integrated Gradients
RF_Y,-0.005336748106277428,Integrated Gradients
RL_A,-0.0008746958954652807,Integrated Gradients
RO_C,-0.002705451102089992,Integrated Gradients
